Product code,Bureau of Meteorology station number,Year,Month,Day,Rainfall amount (millimetres),Period over which rainfall was measured (days),Quality
IDCJAC0009,066160,2022,01,01,0.0,,Y
IDCJAC0009,066160,2022,01,02,0.0,,Y
IDCJAC0009,066160,2022,01,03,0.0,,Y
IDCJAC0009,066160,2022,01,04,0.8,1,Y
IDCJAC0009,066160,2022,01,05,4.0,1,Y
IDCJAC0009,066160,2022,01,06,16.0,1,Y
IDCJAC0009,066160,2022,01,07,4.6,1,Y
IDCJAC0009,066160,2022,01,08,25.2,1,Y
IDCJAC0009,066160,2022,01,09,0.8,1,Y
IDCJAC0009,066160,2022,01,10,1.1,1,Y
IDCJAC0009,066160,2022,01,11,1.0,1,Y
IDCJAC0009,066160,2022,01,12,0.0,,Y
IDCJAC0009,066160,2022,01,13,33.2,1,Y
IDCJAC0009,066160,2022,01,14,3.6,1,Y
IDCJAC0009,066160,2022,01,15,0.8,1,Y
IDCJAC0009,066160,2022,01,16,0.0,,Y
IDCJAC0009,066160,2022,01,17,0.0,,Y
IDCJAC0009,066160,2022,01,18,0.0,,Y
IDCJAC0009,066160,2022,01,19,9.1,1,Y
IDCJAC0009,066160,2022,01,20,1.0,1,Y
IDCJAC0009,066160,2022,01,21,1.0,1,Y
IDCJAC0009,066160,2022,01,22,2.0,1,Y
IDCJAC0009,066160,2022,01,23,5.6,1,Y
IDCJAC0009,066160,2022,01,24,2.0,1,Y
IDCJAC0009,066160,2022,01,25,0.0,,Y
IDCJAC0009,066160,2022,01,26,0.0,,Y
IDCJAC0009,066160,2022,01,27,0.0,,Y
IDCJAC0009,066160,2022,01,28,0.0,,Y
IDCJAC0009,066160,2022,01,29,0.0,,Y
IDCJAC0009,066160,2022,01,30,0.0,,Y
IDCJAC0009,066160,2022,01,31,0.0,,Y
IDCJAC0009,066160,2022,02,01,0.0,,N
IDCJAC0009,066160,2022,02,02,8.0,1,N
IDCJAC0009,066160,2022,02,03,1.0,1,N
IDCJAC0009,066160,2022,02,04,4.6,1,N
IDCJAC0009,066160,2022,02,05,14.2,1,N
IDCJAC0009,066160,2022,02,06,0.6,1,N
IDCJAC0009,066160,2022,02,07,14.8,1,N
IDCJAC0009,066160,2022,02,08,16.8,1,N
IDCJAC0009,066160,2022,02,09,4.0,1,N
IDCJAC0009,066160,2022,02,10,0.0,,N
IDCJAC0009,066160,2022,02,11,4.8,1,N
IDCJAC0009,066160,2022,02,12,2.6,1,N
IDCJAC0009,066160,2022,02,13,4.0,1,N
IDCJAC0009,066160,2022,02,14,0.0,,N
IDCJAC0009,066160,2022,02,15,0.0,,N
IDCJAC0009,066160,2022,02,16,0.0,,N
IDCJAC0009,066160,2022,02,17,0.0,,N
IDCJAC0009,066160,2022,02,18,1.8,1,N
IDCJAC0009,066160,2022,02,19,0.4,1,N
IDCJAC0009,066160,2022,02,20,0.0,,N
IDCJAC0009,066160,2022,02,21,0.0,,N
IDCJAC0009,066160,2022,02,22,3.0,1,N
IDCJAC0009,066160,2022,02,23,141.5,1,N
IDCJAC0009,066160,2022,02,24,52.0,1,N
IDCJAC0009,066160,2022,02,25,27.5,1,N
IDCJAC0009,066160,2022,02,26,53.4,1,N
IDCJAC0009,066160,2022,02,27,36.2,1,N
IDCJAC0009,066160,2022,02,28,7.0,1,N
IDCJAC0009,066160,2022,03,01,28.4,1,N
IDCJAC0009,066160,2022,03,02,17.6,1,N
IDCJAC0009,066160,2022,03,03,47.6,1,N
IDCJAC0009,066160,2022,03,04,9.6,1,N
IDCJAC0009,066160,2022,03,05,8.0,1,N
IDCJAC0009,066160,2022,03,06,20.0,1,N
IDCJAC0009,066160,2022,03,07,31.0,1,N
IDCJAC0009,066160,2022,03,08,142.0,1,N
IDCJAC0009,066160,2022,03,09,30.4,1,N
IDCJAC0009,066160,2022,03,10,0.0,,N
IDCJAC0009,066160,2022,03,11,0.0,,N
IDCJAC0009,066160,2022,03,12,0.0,,N
IDCJAC0009,066160,2022,03,13,0.4,1,N
IDCJAC0009,066160,2022,03,14,28.6,1,N
IDCJAC0009,066160,2022,03,15,15.4,1,N
IDCJAC0009,066160,2022,03,16,14.7,1,N
IDCJAC0009,066160,2022,03,17,7.0,1,N
IDCJAC0009,066160,2022,03,18,0.0,,N
IDCJAC0009,066160,2022,03,19,27.0,1,N
IDCJAC0009,066160,2022,03,20,0.4,1,N
IDCJAC0009,066160,2022,03,21,0.0,,N
IDCJAC0009,066160,2022,03,22,0.0,,N
IDCJAC0009,066160,2022,03,23,0.0,,N
IDCJAC0009,066160,2022,03,24,4.5,1,N
IDCJAC0009,066160,2022,03,25,13.0,1,N
IDCJAC0009,066160,2022,03,26,18.0,1,N
IDCJAC0009,066160,2022,03,27,1.4,1,N
IDCJAC0009,066160,2022,03,28,21.0,1,N
IDCJAC0009,066160,2022,03,29,69.8,1,N
IDCJAC0009,066160,2022,03,30,15.0,1,N
IDCJAC0009,066160,2022,03,31,11.1,1,N
IDCJAC0009,066160,2022,04,01,21.4,1,N
IDCJAC0009,066160,2022,04,02,4.0,1,N
IDCJAC0009,066160,2022,04,03,0.0,,N
IDCJAC0009,066160,2022,04,04,0.0,,N
IDCJAC0009,066160,2022,04,05,0.0,,N
IDCJAC0009,066160,2022,04,06,19.5,1,N
IDCJAC0009,066160,2022,04,07,163.0,1,N
IDCJAC0009,066160,2022,04,08,33.0,1,N
IDCJAC0009,066160,2022,04,09,11.0,1,N
IDCJAC0009,066160,2022,04,10,2.0,1,N
IDCJAC0009,066160,2022,04,11,0.0,,N
IDCJAC0009,066160,2022,04,12,1.0,1,N
IDCJAC0009,066160,2022,04,13,2.6,1,N
IDCJAC0009,066160,2022,04,14,13.5,1,N
IDCJAC0009,066160,2022,04,15,0.4,1,N
IDCJAC0009,066160,2022,04,16,0.0,,N
IDCJAC0009,066160,2022,04,17,0.1,1,N
IDCJAC0009,066160,2022,04,18,0.0,,N
IDCJAC0009,066160,2022,04,19,0.0,,N
IDCJAC0009,066160,2022,04,20,10.8,1,N
IDCJAC0009,066160,2022,04,21,0.0,,N
IDCJAC0009,066160,2022,04,22,5.0,1,N
IDCJAC0009,066160,2022,04,23,21.0,1,N
IDCJAC0009,066160,2022,04,24,1.2,1,N
IDCJAC0009,066160,2022,04,25,1.2,1,N
IDCJAC0009,066160,2022,04,26,0.2,1,N
IDCJAC0009,066160,2022,04,27,3.8,1,N
IDCJAC0009,066160,2022,04,28,21.8,1,N
IDCJAC0009,066160,2022,04,29,7.2,1,N
IDCJAC0009,066160,2022,04,30,0.0,,N
IDCJAC0009,066160,2022,05,01,6.4,1,N
IDCJAC0009,066160,2022,05,02,0.2,1,N
IDCJAC0009,066160,2022,05,03,0.0,,N
IDCJAC0009,066160,2022,05,04,0.0,,N
IDCJAC0009,066160,2022,05,05,0.2,1,N
IDCJAC0009,066160,2022,05,06,0.0,,N
IDCJAC0009,066160,2022,05,07,0.0,,N
IDCJAC0009,066160,2022,05,08,0.0,,N
IDCJAC0009,066160,2022,05,09,4.8,1,N
IDCJAC0009,066160,2022,05,10,9.0,1,N
IDCJAC0009,066160,2022,05,11,2.8,1,N
IDCJAC0009,066160,2022,05,12,28.0,1,N
IDCJAC0009,066160,2022,05,13,9.8,1,N
IDCJAC0009,066160,2022,05,14,0.4,1,N
IDCJAC0009,066160,2022,05,15,0.2,1,N
IDCJAC0009,066160,2022,05,16,0.0,,N
IDCJAC0009,066160,2022,05,17,0.0,,N
IDCJAC0009,066160,2022,05,18,0.0,,N
IDCJAC0009,066160,2022,05,19,0.0,,N
IDCJAC0009,066160,2022,05,20,6.2,1,N
IDCJAC0009,066160,2022,05,21,27.0,1,N
IDCJAC0009,066160,2022,05,22,19.7,1,N
IDCJAC0009,066160,2022,05,23,19.6,1,N
IDCJAC0009,066160,2022,05,24,58.8,1,N
IDCJAC0009,066160,2022,05,25,12.7,1,N
IDCJAC0009,066160,2022,05,26,1.0,1,N
IDCJAC0009,066160,2022,05,27,0.0,,N
IDCJAC0009,066160,2022,05,28,0.0,,N
IDCJAC0009,066160,2022,05,29,0.0,,N
IDCJAC0009,066160,2022,05,30,0.0,,N
IDCJAC0009,066160,2022,05,31,4.6,1,N
IDCJAC0009,066160,2022,06,01,0.0,,N
IDCJAC0009,066160,2022,06,02,0.0,,N
IDCJAC0009,066160,2022,06,03,0.0,,N
IDCJAC0009,066160,2022,06,04,0.0,,N
IDCJAC0009,066160,2022,06,05,0.0,,N
IDCJAC0009,066160,2022,06,06,0.5,1,N
IDCJAC0009,066160,2022,06,07,0.0,,N
IDCJAC0009,066160,2022,06,08,0.0,,N
IDCJAC0009,066160,2022,06,09,0.0,,N
IDCJAC0009,066160,2022,06,10,0.0,,N
IDCJAC0009,066160,2022,06,11,0.0,,N
IDCJAC0009,066160,2022,06,12,0.0,,N
IDCJAC0009,066160,2022,06,13,0.0,,N
IDCJAC0009,066160,2022,06,14,0.0,,N
IDCJAC0009,066160,2022,06,15,0.0,,N
IDCJAC0009,066160,2022,06,16,0.0,,N
IDCJAC0009,066160,2022,06,17,0.0,,N
IDCJAC0009,066160,2022,06,18,0.0,,N
IDCJAC0009,066160,2022,06,19,1.6,1,N
IDCJAC0009,066160,2022,06,20,13.9,1,N
IDCJAC0009,066160,2022,06,21,0.8,1,N
IDCJAC0009,066160,2022,06,22,0.0,,N
IDCJAC0009,066160,2022,06,23,0.0,,N
IDCJAC0009,066160,2022,06,24,0.0,,N
IDCJAC0009,066160,2022,06,25,0.0,,N
IDCJAC0009,066160,2022,06,26,0.0,,N
IDCJAC0009,066160,2022,06,27,0.0,,N
IDCJAC0009,066160,2022,06,28,4.6,1,N
IDCJAC0009,066160,2022,06,29,1.4,1,N
IDCJAC0009,066160,2022,06,30,0.0,,N
IDCJAC0009,066160,2022,07,01,18.5,1,N
IDCJAC0009,066160,2022,07,02,24.0,1,N
IDCJAC0009,066160,2022,07,03,98.4,1,N
IDCJAC0009,066160,2022,07,04,8.9,1,N
IDCJAC0009,066160,2022,07,05,33.5,1,N
IDCJAC0009,066160,2022,07,06,1.2,1,N
IDCJAC0009,066160,2022,07,07,47.2,1,N
IDCJAC0009,066160,2022,07,08,0.1,1,N
IDCJAC0009,066160,2022,07,09,0.0,,N
IDCJAC0009,066160,2022,07,10,18.5,1,N
IDCJAC0009,066160,2022,07,11,8.2,1,N
IDCJAC0009,066160,2022,07,12,7.6,1,N
IDCJAC0009,066160,2022,07,13,0.0,,N
IDCJAC0009,066160,2022,07,14,32.6,1,N
IDCJAC0009,066160,2022,07,15,4.6,1,N
IDCJAC0009,066160,2022,07,16,0.2,1,N
IDCJAC0009,066160,2022,07,17,0.0,,N
IDCJAC0009,066160,2022,07,18,0.0,,N
IDCJAC0009,066160,2022,07,19,0.6,1,N
IDCJAC0009,066160,2022,07,20,10.4,1,N
IDCJAC0009,066160,2022,07,21,4.2,1,N
IDCJAC0009,066160,2022,07,22,8.5,1,N
IDCJAC0009,066160,2022,07,23,15.4,1,N
IDCJAC0009,066160,2022,07,24,6.0,1,N
IDCJAC0009,066160,2022,07,25,0.6,1,N
IDCJAC0009,066160,2022,07,26,4.2,1,N
IDCJAC0009,066160,2022,07,27,0.0,,N
IDCJAC0009,066160,2022,07,28,0.0,,N
IDCJAC0009,066160,2022,07,29,0.0,,N
IDCJAC0009,066160,2022,07,30,0.0,,N
IDCJAC0009,066160,2022,07,31,0.0,,N
IDCJAC0009,066160,2022,08,01,0.0,,N
IDCJAC0009,066160,2022,08,02,1.1,1,N
IDCJAC0009,066160,2022,08,03,0.0,,N
IDCJAC0009,066160,2022,08,04,0.0,,N
IDCJAC0009,066160,2022,08,05,0.0,,N
IDCJAC0009,066160,2022,08,06,8.6,1,N
IDCJAC0009,066160,2022,08,07,9.3,1,N
IDCJAC0009,066160,2022,08,08,0.6,1,N
IDCJAC0009,066160,2022,08,09,0.9,1,N
IDCJAC0009,066160,2022,08,10,6.8,1,N
IDCJAC0009,066160,2022,08,11,0.0,,N
IDCJAC0009,066160,2022,08,12,0.0,,N
IDCJAC0009,066160,2022,08,13,0.0,,N
IDCJAC0009,066160,2022,08,14,0.0,,N
IDCJAC0009,066160,2022,08,15,0.0,,N
IDCJAC0009,066160,2022,08,16,0.0,,N
IDCJAC0009,066160,2022,08,17,0.0,,N
IDCJAC0009,066160,2022,08,18,0.0,,N
IDCJAC0009,066160,2022,08,19,0.0,,N
IDCJAC0009,066160,2022,08,20,0.0,,N
IDCJAC0009,066160,2022,08,21,0.8,1,N
IDCJAC0009,066160,2022,08,22,0.0,,N
IDCJAC0009,066160,2022,08,23,0.0,,N
IDCJAC0009,066160,2022,08,24,19.0,1,N
IDCJAC0009,066160,2022,08,25,0.0,,N
IDCJAC0009,066160,2022,08,26,8.0,1,N
IDCJAC0009,066160,2022,08,27,17.2,1,N
IDCJAC0009,066160,2022,08,28,2.4,1,N
IDCJAC0009,066160,2022,08,29,0.0,,N
IDCJAC0009,066160,2022,08,30,0.8,1,N
IDCJAC0009,066160,2022,08,31,0.0,,N
IDCJAC0009,066160,2022,09,01,7.6,1,N
IDCJAC0009,066160,2022,09,02,0.2,1,N
IDCJAC0009,066160,2022,09,03,9.0,1,N
IDCJAC0009,066160,2022,09,04,3.6,1,N
IDCJAC0009,066160,2022,09,05,3.0,1,N
IDCJAC0009,066160,2022,09,06,0.0,,N
IDCJAC0009,066160,2022,09,07,2.0,1,N
IDCJAC0009,066160,2022,09,08,0.0,,N
IDCJAC0009,066160,2022,09,09,3.3,1,N
IDCJAC0009,066160,2022,09,10,3.1,1,N
IDCJAC0009,066160,2022,09,11,0.0,,N
IDCJAC0009,066160,2022,09,12,0.0,,N
IDCJAC0009,066160,2022,09,13,0.0,,N
IDCJAC0009,066160,2022,09,14,1.4,1,N
IDCJAC0009,066160,2022,09,15,0.0,,N
IDCJAC0009,066160,2022,09,16,19.4,1,N
IDCJAC0009,066160,2022,09,17,0.0,,N
IDCJAC0009,066160,2022,09,18,0.0,,N
IDCJAC0009,066160,2022,09,19,0.0,,N
IDCJAC0009,066160,2022,09,20,0.0,,N
IDCJAC0009,066160,2022,09,21,0.0,,N
IDCJAC0009,066160,2022,09,22,13.0,1,N
IDCJAC0009,066160,2022,09,23,7.1,1,N
IDCJAC0009,066160,2022,09,24,3.4,1,N
IDCJAC0009,066160,2022,09,25,0.0,,N
IDCJAC0009,066160,2022,09,26,0.8,1,N
IDCJAC0009,066160,2022,09,27,0.1,1,N
