value__sum_values,value__median,value__mean,value__length,value__standard_deviation,value__variance,value__root_mean_square,value__maximum,value__absolute_maximum,value__minimum,Label
-657497.2303620144,-50.86875432666858,-57.9241679466139,11351.0,776.6343791456891,603160.95887101,778.791479218486,1363.1312456733315,2452.8687543266687,-2452.8687543266687,L
-2488980.348006678,-306.8687543266686,-257.89869941007953,9651.0,835.2005021579413,697559.8788048773,874.1119024257066,1286.1312456733315,2209.8687543266687,-2209.8687543266687,L
604478.0256953225,-97.86875432666858,60.74545530050473,9951.0,1260.8310778724597,1589695.0069290283,1262.2935543163856,3241.1312456733313,3241.1312456733313,-1989.8687543266685,R
1476205.2886303258,95.00028585645771,79.79056746285745,18501.0,1193.0254889661787,1423309.81732299,1195.6907426165992,3724.0002858564576,3724.0002858564576,-2915.9997141435424,R
-1473830.798121816,-64.99971414354229,-131.58028730665262,11201.0,858.980940005439,737848.2552926276,869.0003609322201,1279.0002858564576,2539.9997141435424,-2539.9997141435424,L
101802.60207722452,-30.999714143542292,8.078930408477465,12601.0,825.4162986704855,681312.0661108841,825.4558348133647,2228.0002858564576,2228.0002858564576,-1344.9997141435424,R
-189453.81390744605,-294.9997141435423,-291.01968342157613,651.0,51.40724336465007,2642.704670352359,295.5252287185423,-191.9997141435423,385.9997141435423,-385.9997141435423,L
3167229.143973153,509.85538255033555,342.36613814432525,9251.0,1358.9323335616098,1846697.087199202,1401.3963250084043,3581.8553825503354,3581.8553825503354,-1622.1446174496646,R
1919848.2862550323,98.85538255033555,129.27400755875243,14851.0,1127.5232102941793,1271308.5897520923,1134.9098461033777,3800.8553825503354,3800.8553825503354,-1972.1446174496646,R
2061238.1466577174,421.85538255033555,259.2426294375195,7951.0,1514.4498097391493,2293558.2262189453,1536.4781049974727,3806.8553825503354,3806.8553825503354,-1739.1446174496646,R
-2049669.1929930018,-322.17450231133625,-256.1766270457445,8001.0,819.9208998953645,672270.2820852243,859.0091654515444,1274.8254976886637,2497.1745023113363,-2497.1745023113363,L
1932393.3996107224,113.82549768866375,172.51972141868782,11201.0,1173.1888741489797,1376372.1344269507,1185.8057128827354,3139.8254976886637,3139.8254976886637,-2133.1745023113363,R
-1871559.9227312405,-268.17450231133625,-186.20633993943295,10051.0,965.5797805396518,932344.3125870022,983.3702830676966,1464.8254976886637,2761.1745023113363,-2761.1745023113363,L
-5986.1507735462765,-24.174502311336255,-10.864157483750049,551.0,111.58747214706261,12451.763940171475,112.11509201710176,193.82549768866375,206.17450231133625,-206.17450231133625,L
3074621.569206685,560.2429202357164,316.9386217097912,9701.0,1432.758287518742,2052796.3104536384,1467.3944256350917,3561.242920235716,3561.242920235716,-2045.7570797642836,R
3160364.711603813,1300.2429202357164,1089.4052780433688,2901.0,645.5146530995587,416689.16736624367,1266.2910515339645,1762.2429202357164,1762.2429202357164,-925.7570797642836,R
-3671941.4172765333,-461.7570797642836,-479.92960623141204,7651.0,736.7115160162834,542743.8578310107,879.2475673941037,426.2429202357164,1981.7570797642836,-1981.7570797642836,L
-1119344.4884750992,-162.75707976428362,-101.28897733011485,11051.0,680.0183648391527,462424.9765185149,687.5204967468936,1094.2429202357164,1769.7570797642836,-1769.7570797642836,L
-1397490.0635241722,-805.272452041218,-798.1096879064376,1751.0,92.97683250862089,8644.691383336143,803.5071656889239,-545.272452041218,958.272452041218,-958.272452041218,L
1582367.0323933917,842.727547958782,421.8520480920799,3751.0,1006.1085670257519,1012254.448642612,1090.9691100677849,1284.727547958782,2359.272452041218,-2359.272452041218,L
-841459.1043485331,-24.27245204121806,-38.68599624608216,21751.0,977.1589043740498,954839.5243974935,977.9243992779018,3131.727547958782,3131.727547958782,-2708.272452041218,R
2316986.554529781,106.72754795878194,116.71888340787774,19851.0,973.0770753310185,946878.9945347686,980.0521885485234,3155.727547958782,3155.727547958782,-1902.272452041218,R
2734581.0948966565,422.76649781806447,276.1924143921479,9901.0,1425.7113429944568,2032652.8335430576,1452.2172989297508,3592.7664978180646,3592.7664978180646,-2013.2335021819356,R
-1299776.7278123123,-276.23350218193553,-146.85083355692151,8851.0,875.8851610667623,767174.8153769481,888.1103437598904,1398.7664978180644,2310.2335021819354,-2310.2335021819354,L
2155858.1621507853,26.766497818064465,160.27493585241137,13451.0,1201.018624485497,1442445.7363610354,1211.6657094362,2983.7664978180646,2983.7664978180646,-1824.2335021819356,R
2401744.5709764333,191.59493120402027,213.46943124846086,11251.0,1231.809459949908,1517354.5456220836,1250.1694859896497,3114.59493120402,3114.59493120402,-1890.4050687959798,R
2449268.345055027,371.59493120402027,224.68290478442592,10901.0,1401.4835746262245,1964156.2099471001,1419.3796594461494,3342.59493120402,3342.59493120402,-2163.40506879598,R
-1273783.5289015593,-718.4050687959798,-707.2645912834865,1801.0,147.16521301522076,21657.599921815297,722.4131795622314,-278.40506879597973,994.4050687959798,-994.4050687959798,L
3300948.044563367,302.59493120402027,412.56693470358294,8001.0,603.4701628385768,364176.2374364184,731.0182713497172,1510.5949312040202,2048.40506879598,-2048.40506879598,L
2596531.8028952023,111.21959496047072,169.70796097354264,15300.0,1238.857635897488,1534768.2420215134,1250.4275404993728,3591.2195949604707,3591.2195949604707,-2127.7804050395293,R
3314429.6349951266,672.2195949604707,374.46951022428277,8851.0,1485.116069098565,2205569.7386947735,1531.5995406053069,3411.2195949604707,3411.2195949604707,-1826.7804050395293,R
-929096.0333200982,-117.78040503952928,-88.47691013428228,10501.0,801.8581338304144,642976.4667899949,806.724631095955,1305.2195949604707,2385.7804050395293,-2385.7804050395293,L
-1864471.2856008566,-550.6860137361547,-257.13298656748816,7251.0,1033.3358556315875,1067782.9905338648,1064.847577503457,1290.3139862638454,2757.6860137361546,-2757.6860137361546,L
-1907887.194529358,-399.6860137361547,-241.47414182120718,7901.0,921.6039666382893,849353.8713234292,952.7138250764065,1617.3139862638454,2591.6860137361546,-2591.6860137361546,L
2074162.4086307543,-14.686013736154678,138.7306807993281,14951.0,1357.384961035566,1842493.9324455252,1364.4559847208593,4489.313986263845,4489.313986263845,-2139.6860137361546,R
-132524.77293042932,321.573088172467,-19.343858258711037,6851.0,893.9665115315942,799176.1237399678,894.1757705240625,1066.5730881724671,2157.426911827533,-2157.426911827533,L
-1439073.9568010792,-320.426911827533,-189.32692498369678,7601.0,870.0934652888599,757062.6383383764,890.4534366614341,1344.5730881724671,2045.4269118275329,-2045.4269118275329,L
1723368.7707285793,-80.42691182753299,121.7842393278623,14151.0,1406.7359403494986,1978906.005870988,1411.9976653024798,4387.573088172467,4387.573088172467,-2560.426911827533,R
1825546.2675391615,-102.77970270811022,178.08470076472165,10251.0,1494.085379230152,2232291.120429307,1504.661184810643,3637.22029729189,3637.22029729189,-2354.77970270811,R
-1487666.0594819176,-358.7797027081102,-162.56868751851357,9151.0,759.3883432297378,576670.655833206,776.594639432116,1201.22029729189,2006.77970270811,-2006.77970270811,L
2211193.2526745675,410.2202972918898,216.7624010072118,10201.0,1511.8766529192892,2285771.0136424326,1527.33655496516,3706.22029729189,3706.22029729189,-2316.77970270811,R
3151070.046737272,699.4857839693543,391.3886531781483,8051.0,1784.832962219067,3185628.7030236893,1827.2421243120175,4046.485783969354,4046.485783969354,-2151.514216030646,R
-1361633.0961255531,-195.51421603064568,-134.80181131824108,10101.0,790.6479471751063,625124.1763722097,802.0571704728337,1285.4857839693543,2110.514216030646,-2110.514216030646,L
3010391.527537345,149.48578396935432,142.6658228300718,21101.0,1076.1610626737731,1158122.6328151445,1085.5764228367002,3420.485783969354,3420.485783969354,-2073.514216030646,R
-298350.4631708446,-157.50361371674614,-51.43086763848381,5801.0,1112.2975491470359,1237205.8378385028,1113.4859550010274,1382.4963862832537,2458.5036137167463,-2458.5036137167463,L
2788113.2377364244,519.4963862832539,322.2879710711391,8651.0,1639.7353569496554,2688732.040830814,1671.10788913462,4190.496386283254,4190.496386283254,-1866.5036137167463,R
-2515416.0768875913,-550.5036137167461,-369.8597378161434,6801.0,879.6053137261166,773705.50793522,954.2021450367035,1334.4963862832537,2232.5036137167463,-2232.5036137167463,L
-1701971.2968145143,-342.95625332085115,-201.3928880386362,8451.0,898.5810267592044,807447.8616516261,920.8729320618392,1024.0437466791489,2372.956253320851,-2372.956253320851,L
3175506.684588719,220.04374667914885,225.99862533547216,14051.0,1327.1868503843968,1761424.9358332553,1346.2913185810783,4256.043746679149,4256.043746679149,-2094.956253320851,R
-1744060.9828201314,-425.95625332085115,-217.98037530560322,8001.0,991.5907406881278,983252.1970184299,1015.2672756652807,1260.0437466791489,2699.956253320851,-2699.956253320851,L
-915618.7867067221,-210.7450244085618,-76.61440772376555,11951.0,935.1073917371446,874425.8340814455,938.240694892472,1935.2549755914383,2652.7450244085617,-2652.7450244085617,L
-1471713.9354111904,-405.7450244085618,-188.65708696464432,7801.0,1056.485630964361,1116161.888434164,1073.197738022285,1450.2549755914383,2805.7450244085617,-2805.7450244085617,L
-1586927.7427713105,-332.7450244085618,-156.33215868104725,10151.0,782.094538325204,611671.866878114,797.5660541397122,1167.2549755914383,2020.7450244085617,-2020.7450244085617,L
-1451311.161131374,-419.7808507040893,-193.4823571698939,7501.0,772.1905204005188,596278.1997964241,796.0613181988195,925.2191492959107,1944.7808507040893,-1944.7808507040893,L
-1547508.096905873,-330.7808507040893,-179.92188081686697,8601.0,794.1232223989359,630631.6923532698,814.250315044427,1095.2191492959107,2035.7808507040893,-2035.7808507040893,L
-1178149.3938069134,-77.78085070408929,-104.25178248003834,11301.0,658.292118441705,433348.51320246776,666.4960220081834,1115.2191492959107,2033.7808507040893,-2033.7808507040893,L
210229.00647327356,826.2191492959107,837.5657628417273,251.0,204.49024021968782,41816.25834510563,862.1674230854181,1125.2191492959107,1125.2191492959107,589.2191492959107,R
1544758.637839729,1.9018080018663,90.862810295849,17001.0,1074.2819315977579,1154081.6685574097,1078.1176739355815,3309.9018080018664,3309.9018080018664,-2248.0981919981336,R
2356449.433827131,433.9018080018663,229.8750789022662,10251.0,1282.4567605066213,1644695.3425691375,1302.8959645610469,2955.9018080018664,2955.9018080018664,-1835.0981919981336,R
2373211.464831447,62.9018080018663,140.84341037575354,16850.0,1112.8552084291991,1238446.7149279963,1121.7324017671367,3368.9018080018664,3368.9018080018664,-1744.0981919981336,R
-1726287.5991923534,-467.1537596483157,-236.44536353819387,7301.0,1002.1781095093551,1004360.9631797449,1029.6928537765295,1240.8462403516842,2761.153759648316,-2761.153759648316,L
2722226.8815110116,521.8462403516843,292.6810968187304,9301.0,1482.5186738645539,2197861.6183571154,1511.133297493021,3775.846240351684,3775.846240351684,-1847.1537596483158,R
1649319.1858099424,-171.1537596483157,162.4784933316858,10151.0,1625.657925545111,2642763.690887634,1633.7573111337465,3782.846240351684,3782.846240351684,-2215.153759648316,R
642074.838521699,365.8462403516843,801.591558703744,801.0,723.5683803586646,523551.2010548612,1079.8612077669793,2130.846240351684,2130.846240351684,115.84624035168429,R
2709313.8295308175,373.371792013476,263.01464222219374,10301.0,1324.6935065248476,1754812.8862290964,1350.5515866683377,3221.371792013476,3221.371792013476,-1812.628207986524,R
2578000.6159705725,20.37179201347601,194.55140109958285,13251.0,1117.5158885289557,1248841.7611146613,1134.324472443609,2750.371792013476,2750.371792013476,-1879.628207986524,R
12534.961392687277,251.371792013476,245.7835567193584,51.0,19.08513071825477,364.2422145328719,246.52342478586274,266.371792013476,266.371792013476,205.371792013476,R
3096975.598332839,336.371792013476,296.33294405634285,10451.0,1308.603647734195,1712443.5068632409,1341.7364572062354,3386.371792013476,3386.371792013476,-1966.628207986524,R
-1484560.421303839,-466.45739231664726,-203.33658694751938,7301.0,1176.1167079901302,1383250.5108135412,1193.5645262846108,1410.5426076833528,3024.457392316647,-3024.457392316647,L
2712495.8383003534,558.5426076833528,317.21387420188904,8551.0,1659.8194456284477,2755000.5920863273,1689.8595308700953,4122.542607683353,4122.542607683353,-1983.4573923166472,R
1103937.0536670582,22.542607683352742,104.62866587688923,10551.0,1422.8162238358998,2024406.0068106493,1426.6580405036896,3415.542607683353,3415.542607683353,-2528.457392316647,R
2800834.2817247766,164.22012563303468,331.4204569547718,8451.0,1654.0130297468538,2735759.102572367,1686.89022223157,4391.2201256330345,4391.2201256330345,-1858.7798743669653,R
-1483565.366502726,-48.779874366965316,-131.86075606636973,11251.0,657.0570776082238,431724.00323505944,670.1576398321921,907.2201256330347,1671.7798743669653,-1671.7798743669653,L
-1195668.1340816116,17.220125633034684,-91.265409822274,13101.0,749.7326773168942,562099.0874367582,755.2671464235591,1220.2201256330347,2547.7798743669655,-2547.7798743669655,L
2528953.6389720486,293.73088854870826,284.12017065184233,8901.0,1678.9209304964825,2818775.4908591746,1702.7917553918348,4243.730888548708,4243.730888548708,-1975.2691114512918,R
-1880081.5387376924,-372.26911145129174,-216.0764899135378,8701.0,897.7277862245085,805915.1781595567,923.3657063444102,1501.7308885487082,1984.2691114512918,-1984.2691114512918,L
-2047131.2269802375,-657.2691114512918,-301.004444490551,6801.0,1148.6420714831243,1319378.6083810427,1187.4267488919506,1368.7308885487082,2772.269111451292,-2772.269111451292,L
